		TNT1 A 0 A_CheckSight("CheckIfPlayerSee")
		Loop

	CheckRangeToWait:
	TNT1 A 0
	TNT1 A 0 A_JumpIfCloser(150, "Waits")
	Goto FollowPLayer

	CheckIfPlayerSee:
	TNT1 A 0
	TNT1 A 0 A_ChangeFlag("SHOOTABLE", 0)
	TNT1 A 0 A_ChangeFlag("FRIENDLY", 0)
	TNT1 A 0 A_JumpIfCloser(800, 2)
	Goto Pathfind
	TNT1 AAA 0
	Goto FollowPlayer

	Pathfind:
	TNT1 A 0 A_ChangeFlag("FRIENDLY", 0)
	TNT1 A 0 A_ChangeFlag("SHOOTABLE", 0)
	TNT1 A 0 A_ChangeFlag("NOBLOCKMAP", 1)
	TNT1 A 0 A_ChangeFlag("NOCLIP", 1)
	TNT1 A 0 A_ChangeFlag("SOLID", 0)
	TNT1 A 0 A_NoBlocking
	TNT1 A 0 A_SpawnItemEx ("Marine10Pathfinder",0,0,0,0,0,0,0,SXF_NOCHECKPOSITION,0)
	Stop

	Waits:
	TNT1 A 0
	TNT1 A 0 A_ChangeFlag("MISSILEMORE", 1)
	TNT1 A 0 A_ChangeFlag("MISSILEEVENMORE", 1)
	TNT1 A 0 A_Jump(4, "Waits2")
	TNT1 A 0 A_Jump(2, "Waits3")
	TNTA A 0 A_Jump(1, "GiveHealth")
	TNT1 A 0 A_ClearTarget
	TNT1 A 0 A_CheckSight("FollowPlayer")
	TNT1 A 0 A_ChangeFlag("FRIENDLY", 1)
	TNT1 A 0 A_ClearTarget

	TNT1 A 0 A_ChangeFlag("SHOOTABLE", 1)
	MEDC D 1 A_Look
	TNT1 A 0 A_ChangeFlag("FRIENDLY", 0)
	TNT1 A 0 A_ChangeFlag("SHOOTABLE", 0)
	MEDC D 1 A_LookEx(0, 0, 0, 0, 0, "FollowPlayer")
	TNT1 A 0 A_CheckSIght("FollowPlayer")
	TNT1 A 0 A_ChangeFlag("SHOOTABLE", 1)
	TNT1 A 0 A_JumpIfCloser(300, "Waits")
	Goto FollowPlayer

	Waits2:
	TNT1 A 0
	TNT1 A 0 A_ClearTarget
	TNT1 A 0 A_ChangeFlag("FRIENDLY", 1)
	TNT1 A 0 A_ClearTarget
	TNT1 A 0 A_CheckSight("See")
	TNT1 A 0 A_ChangeFlag("SHOOTABLE", 1)
	MEDC D 15 A_Look
	TNT1 A 0 A_PlaySound("MRNWT", 2)
	TNT1 A 0 A_SetAngle(random(90, -90) + Angle)
	MEDC D 15 A_Look
	TNT1 A 0 A_ChangeFlag("FRIENDLY", 0)
	TNT1 A 0 A_ChangeFlag("SHOOTABLE", 0)
	MEDC D 1 A_LookEx(0, 0, 0, 0, 0, "FollowPlayer")
	TNT1 A 0 A_ChangeFlag("SHOOTABLE", 1)
	Goto Waits

	Waits3:
	TNT1 A 0
	TNT1 A 0 A_ClearTarget
	TNT1 A 0 A_ChangeFlag("FRIENDLY", 1)
	TNT1 A 0 A_ClearTarget
	TNT1 A 0 A_CheckSight("See")
	TNT1 A 0 A_ChangeFlag("SHOOTABLE", 1)
	MEDC D 10 A_Look
	MEDC D 10 A_Look
	MEDC A 5 A_Look
	MEDC D 10 A_Look
	MEDC A 10 A_Look
	TNT1 A 0 A_SetAngle(random(90, -90) + Angle)

	TNT1 A 0 A_ChangeFlag("FRIENDLY", 0)
	TNT1 A 0 A_ChangeFlag("SHOOTABLE", 0)
	MEDC D 1 A_LookEx(0, 0, 0, 0, 0, "FollowPlayer")
	TNT1 A 0 A_ChangeFlag("SHOOTABLE", 1)
	Goto Waits

	Missile:
		TNT1 A 0 A_JumpIfInTargetInventory("TargetIsAMarine", 1, "BecomeEnemy23")
		TNT1 A 0 A_JumpIfInTargetInventory("IsPlayer", 1, "CheckRangeToWait")
		TNT1 A 0 A_ChangeFlag("SHOOTABLE", 1)
		TNT1 A 0 A_ChangeFlag("SOLID", 1)
		TNT1 A 0 A_PlaySound("MRNAT", 1)		
		TNT1 A 0 A_Jump(10, "ThrowGrenade")
		MEDC E 5 A_FaceTarget 
		TNT1 A 0 A_PlaySound ("weapons/pistol", 8)
        TNT1 A 0 A_CustomMissile("YellowFlareSmall", 34, 10, 15, 0)
        MEDC F 4 BRIGHT A_CustomMissile("MarineTracer", 38, 0, random(-2, 2), 0)
        TNT1 AA 0 A_SpawnItem ("MP40CaseSpawn", 0, 30,0)
		MEDC E 0 A_CPosRefire
        Loop

	ThrowGrenade:
	TNT1 A 0
	TNT1 A 0 A_PlaySound("MRNAG")
	TNT1 A 0 A_PlaySound("OPNGRN")
	MEDC GGGG 5 A_FaceTarget
	TNT1 A 0 A_PlaySound("THRGRN")
	MEDC E 15 A_CustomMissile("ThrownGrenade12",40,0,0,0)
	TNT1 A 0
	Goto See

    GiveHealth:
	MEZC AAAAA 4 A_FaceTarget
	TNT1 A 0 A_NoBlocking
	TNT1 A 0 A_PlaySound("MRNGI2")
	TNT1 A 0 A_SpawnItemEx("Medikit", 30, 0)
	goto see
	
	GiveAmmo:
	TNT1 A 0
	TNT1 A 0 A_SpawnItem("MarineGivingAmmo")
	Stop

	Pain.Kick:
		MEDC G 2 A_FaceTarget
		TNT1 A 0 A_Recoil(5)
        Goto See

	Pain:
		MEDC G 3 A_PlaySound("DSMAPain")
		Goto See

	Death:
	Death.Bullet:
		TNT1 A 0 A_CustomMissile ("MuchBlood", 50, 0, random (0, 360), 2, random (0, 160))
		MEDC H 10

		MEDC I 10 A_PlayerScream
		MEDC J 10 A_NoBlocking
		TNT1 A 0 A_SpawnItem("RemoveMarine")
		MEDC KLM 10
		TNT1 A 0 A_SpawnItem("HealthBackpack")
		TNT1 A 0 A_SpawnItem ("MediumBloodSpot")
		MEDC N -1
		Stop

    Death.Eat:
        TNT1 A 0 A_GiveToTarget("EatMe",1)
		 TNT1 A 0 A_CustomMissile ("XDeath1", 1, 0, random (0, 360), 2, random (0, 160))
		 TNT1 A 0 A_CustomMissile ("XDeath4", 1, 0, random (0, 360), 2, random (0, 160))
		TNT1 A 0 A_CustomMissile ("MuchBlood", 50, 0, random (0, 360), 2, random (0, 160))
		TNT1 A 0 A_SpawnItem("Rifle")
        XPL1 A 10 A_XScream
        XPL1 B 20 A_NoBlocking
		TNT1 A 0 A_SpawnItem("RemoveMarine")
        XPL1 CDE 10 
		TNT1 A 0 A_SpawnItem ("MediumBloodSpot")
        XPL1 E -1
        Stop

    Death.Saw:
	Death.Saw:
		 TNT1 A 0 A_CustomMissile ("XDeath1", 1, 0, random (0, 360), 2, random (0, 160))
		 TNT1 A 0 A_CustomMissile ("XDeath2", 1, 0, random (0, 360), 2, random (0, 160))
		 TNT1 A 0 A_CustomMissile ("XDeath3", 1, 0, random (0, 360), 2, random (0, 160))
		 TNT1 A 0 A_CustomMissile ("XDeath4", 1, 0, random (0, 360), 2, random (0, 160))
        TNT1 A 0 A_CustomMissile ("RipGuts", 50, 0, random (0, 360), 2, random (0, 160))
        TNT1 A 0 A_CustomMissile ("XDeathHalfMarine", 50, 0, random (0, 360), 2, random (0, 160))
        TNT1 AA 0 A_CustomMissile ("MuchBlood", 50, 0, random (0, 360), 2, random (0, 160))
		TNT1 A 0 A_SpawnItem("Rifle")
        XPL2 A 10 A_XScream
        TNT1 AA 0 A_CustomMissile ("MuchBlood", 50, 0, random (0, 360), 2, random (0, 160))
        XPL2 B 20 A_NoBlocking
		TNT1 A 0 A_SpawnItem("RemoveMarine")
        TNT1 AA 0 A_CustomMissile ("MuchBlood", 50, 0, random (0, 360), 2, random (0, 160))
        XPL2 C 10 A_CustomMissile ("MuchBlood", 50, 0, random (0, 360), 2, random (0, 160))
        TNT1 AA 0 A_CustomMissile ("MuchBlood", 50, 0, random (0, 360), 2, random (0, 160))
        XPL2 DE 10 A_CustomMissile ("MuchBlood", 50, 0, random (0, 360), 2, random (0, 160))
		TNT1 A 0 A_SpawnItem ("MediumBloodSpot")
        XPL2 E -1
        Stop

    Death.Slime:
        TNT1 A 0 A_PlaySound("BIGSCREA")
		TNT1 A 0 A_SpawnItem("Rifle")
		TNT1 A 0 A_SpawnItem("RemoveMarine")
        PMET AABBCCDDEEFFGGHHIIIII 10 A_CustomMissile ("PlasmaSmoke", 25, 0, random (0, 180), 2, random (0, 180))
        PMET IIIIIIIIIIJJJJJJJJJJJJJJJJJJJJJJKKKKKKKKKKKKKKKKKKKKKKKKKKLLLLLLLLLLLLLLL 3 A_CustomMissile ("PlasmaSmoke", 25, 0, random (0, 180), 2, random (0, 180))
        TNT1 A 0 A_NoBlocking
        TNT1 A -1
        Stop

    Death.CutLess:
        TNT1 A 0 A_Jump (128, 3)
        Goto Death
        TNT1 AAA 0
		 TNT1 A 0 A_CustomMissile ("XDeath1", 1, 0, random (0, 360), 2, random (0, 160))
		 TNT1 A 0 A_CustomMissile ("XDeath2", 1, 0, random (0, 360), 2, random (0, 160))
		 TNT1 A 0 A_CustomMissile ("XDeath3", 1, 0, random (0, 360), 2, random (0, 160))
		 TNT1 A 0 A_CustomMissile ("XDeath4", 1, 0, random (0, 360), 2, random (0, 160))
        TNT1 A 0 A_CustomMissile ("RipGuts", 50, 0, random (0, 360), 2, random (0, 160))
        TNT1 A 0 A_CustomMissile ("XDeathHalfMarine", 50, 0, random (0, 360), 2, random (0, 160))
        TNT1 AA 0 A_CustomMissile ("MuchBlood", 50, 0, random (0, 360), 2, random (0, 160))
        XPL2 A 10 A_XScream
		TNT1 A 0 A_SpawnItem("Rifle")
		TNT1 A 0 A_SpawnItem("RemoveMarine")
        TNT1 AA 0 A_CustomMissile ("MuchBlood", 50, 0, random (0, 360), 2, random (0, 160))
        XPL2 B 20 A_NoBlocking
        TNT1 AA 0 A_CustomMissile ("MuchBlood", 50, 0, random (0, 360), 2, random (0, 160))
        XPL2 C 10 A_CustomMissile ("MuchBlood", 50, 0, random (0, 360), 2, random (0, 160))
        TNT1 AA 0 A_CustomMissile ("MuchBlood", 50, 0, random (0, 360), 2, random (0, 160))
        XPL2 DE 10 A_CustomMissile ("MuchBlood", 50, 0, random (0, 360), 2, random (0, 160))
		TNT1 A 0 A_SpawnItem ("MediumBloodSpot")
        XPL2 E -1
        Stop

    Death.Rip:
        TNT1 AAAAAAAAAAA 0 A_CustomMissile ("MuchBlood", 50, 0, random (0, 360), 2, random (0, 160))
        XPL3 A 10 A_XScream
		TNT1 A 0 A_SpawnItem("Rifle")
        TNT1 AAAAA 0 A_CustomMissile ("MuchBlood", 50, 0, random (0, 360), 2, random (0, 160))
        XPL3 B 20 A_NoBlocking
		TNT1 A 0 A_SpawnItem("RemoveMarine")
        TNT1 A 0 A_CustomMissile ("MuchBlood", 50, 0, random (0, 360), 2, random (0, 160))
        XPL3 C 10 A_CustomMissile ("MuchBlood", 50, 0, random (0, 360), 2, random (0, 160))
        TNT1 A 0 A_CustomMissile ("MuchBlood", 50, 0, random (0, 360), 2, random (0, 160))
        XPL3 D 10 A_CustomMissile ("MuchBlood", 50, 0, random (0, 360), 2, random (0, 160))
        TNT1 A 0 A_CustomMissile ("MuchBlood", 50, 0, random (0, 360), 2, random (0, 160))
        XPL3 E 10 A_CustomMissile ("MuchBlood", 50, 0, random (0, 360), 2, random (0, 160))
        TNT1 A 0 A_CustomMissile ("MuchBlood", 50, 0, random (0, 360), 2, random (0, 160))
        XPL3 F 10 A_CustomMissile ("MuchBlood", 50, 0, random (0, 360), 2, random (0, 160))
        TNT1 A 0 A_CustomMissile ("MuchBlood", 50, 0, random (0, 360), 2, random (0, 160))
        XPL3 F 10 A_CustomMissile ("MuchBlood", 50, 0, random (0, 360), 2, random (0, 160))
		TNT1 A 0 A_SpawnItem ("MediumBloodSpot")
        XPL3 F -1
        Stop

    Death.Stomp:
	XDeath:
		TNT1 A 0 ThrustThingZ(0,60,0,1)
        TNT1 A 0 A_CustomMissile ("MarineXDeath", 0, 0, random (0, 360), 2, random (0, 160))
		TNT1 A 0 A_SpawnItem("Rifle")
        MHEA A 7 A_XScream
        MHEA B 7 A_NoBlocking
		TNT1 A 0 A_SpawnItem("RemoveMarine")
        MHEA CD 7
        MHEA E -1
		Stop

	Death.SuperPunch:
    Death.Blast:
	Death.SSG:
	    TNT1 A 0
	    PLAY OPQ 2 A_FaceTarget
		TNT1 AAAA 0 A_CustomMissile ("XDeath1", 32, 0, random (170, 190), 2, random (0, 40))
		TNT1 AAAA 0 A_CustomMissile ("XDeath2", 32, 0, random (170, 190), 2, random (0, 40))
		TNT1 AAAA 0 A_CustomMissile ("XDeath3", 32, 0, random (170, 190), 2, random (0, 40))
		TNT1 AAAA 0 A_CustomMissile ("Nashgore_FlyingBlood", 32, 0, random (170, 190), 2, random (0, 40))
		TNT1 AAAA 0 A_CustomMissile ("Nashgore_FlyingBloodFaster", 32, 0, random (170, 190), 2, random (0, 40))
		TNT1 AAAA 0 A_CustomMissile ("Nashgore_FlyingBloodMuchFaster", 32, 0, random (170, 190), 2, random (0, 40))
		TNT1 AAAA 0 A_CustomMissile ("SuperWallRedBlood", 32, 0, random (170, 190), 2, random (0, 40))
		TNT1 AAAA 0 A_CustomMissile ("SuperWallRedBlood", 46, 0, random (170, 190), 2, random (0, 40))
		TNT1 A 0 A_CustomMissile ("XDeathArm1", 32, 0, random (170, 190), 2, random (0, 40))
        TNT1 A 0 A_XScream
		TNT1 A 0 A_SpawnItem("Rifle")
        TNT1 A 0 A_XScream
		TNT1 A 0 A_NoBlocking
		TNT1 A 0 A_SpawnItem("RemoveMarine")
        PLAY RSTUVW 8
		TNT1 A 0 A_SpawnItem ("MediumBloodSpot")
        PLAY W -1
        Stop

    Death.Rape:
		TNT1 AAAAAAAAAAAAAA 0 A_CustomMissile ("MuchBlood", 50, 0, random (0, 360), 2, random (0, 160))
        XPL4 A 20 A_XScream
		TNT1 A 0 A_SpawnItem("Rifle")
		 TNT1 A 0 A_CustomMissile ("XDeath1", 1, 0, random (0, 360), 2, random (0, 160))
		 TNT1 A 0 A_CustomMissile ("XDeath2", 1, 0, random (0, 360), 2, random (0, 160))
		 TNT1 A 0 A_CustomMissile ("XDeath3", 1, 0, random (0, 360), 2, random (0, 160))
		 TNT1 A 0 A_CustomMissile ("XDeath4", 1, 0, random (0, 360), 2, random (0, 160))
        TNT1 AAAA 0 A_CustomMissile ("MuchBlood", 50, 0, random (0, 360), 2, random (0, 160))
        XPL4 B 20 A_NoBlocking
		TNT1 A 0 A_SpawnItem("RemoveMarine")
        TNT1 AAA 0 A_CustomMissile ("MuchBlood", 50, 0, random (0, 360), 2, random (0, 160))
        XPL4 C 20
        TNT1 AAA 0 A_CustomMissile ("MuchBlood", 50, 0, random (0, 360), 2, random (0, 160))
        XPL4 D 20
        TNT1 AAAA 0 A_CustomMissile ("MuchBlood", 50, 0, random (0, 360), 2, random (0, 160))
        XPL4 E 20
        TNT1 AAA 0 A_CustomMissile ("MuchBlood", 50, 0, random (0, 360), 2, random (0, 160))
        XPL4 F 20
        TNT1 AAAA 0 A_CustomMissile ("MuchBlood", 50, 0, random (0, 360), 2, random (0, 160))
		TNT1 A 0 A_SpawnItem ("MediumBloodSpot")
        XPL4 F -1
        Stop

    Death.plasma:
        TNT1 A 0
        TNT1 A 0 A_XScream
		TNT1 A 0 A_SpawnItem("Rifle")
        TNT1 A 0 A_NoBlocking
		TNT1 A 0 A_SpawnItem("RemoveMarine")
        TNT1 AAA 0 A_CustomMissile ("Nashgore_FlyingBlood", 50, 0, random (0, 360), 2, random (0, 160))
	    TNT1 A 0 A_CustomMissile ("XDeathBurnedArm", 32, 0, random (0, 360), 2, random (0, 160))
	    TNT1 A 0 A_CustomMissile ("XDeathBurnedLeg", 32, 0, random (0, 360), 2, random (0, 160))
	    TNT1 A 0 A_CustomMissile ("XDeathBurnedSkull", 32, 0, random (0, 360), 2, random (0, 160))
	    TNT1 A 0 A_CustomMissile ("XDeathBurnedMeat", 32, 0, random (0, 360), 2, random (0, 160))
	    TNT1 A 0 A_CustomMissile ("XDeathBurnedMeat2", 32, 0, random (0, 360), 2, random (0, 160))
	    TNT1 A 0 A_CustomMissile ("XDeathBurnedMeat3", 32, 0, random (0, 360), 2, random (0, 160))
		EXPL AAAAAA 0 A_CustomMissile ("ExplosionSmoke", 32, 0, random (0, 360), 2, random (0, 360))
        TNT1 A 1
        TNT1 A -1
        Stop

	Death.GreenFire:
        TNT1 A 0
        TNT1 A 0 A_XScream
		TNT1 A 0 A_SpawnItem("Rifle")
        TNT1 A 0 A_NoBlocking
		TNT1 A 0 A_SpawnItem("RemoveMarine")
        TNT1 AAAA 0 A_CustomMissile ("Nashgore_Blood", 30, 0, random (0, 360), 2, random (0, 160))

	    TNT1 A 0 A_CustomMissile ("XDeathBurnedArm", 32, 0, random (0, 360), 2, random (0, 160))
	    TNT1 A 0 A_CustomMissile ("XDeathBurnedLeg", 32, 0, random (0, 360), 2, random (0, 160))
	    TNT1 A 0 A_CustomMissile ("XDeathBurnedSkull", 32, 0, random (0, 360), 2, random (0, 160))
	    TNT1 A 0 A_CustomMissile ("XDeathBurnedMeat", 32, 0, random (0, 360), 2, random (0, 160))
	    TNT1 A 0 A_CustomMissile ("XDeathBurnedMeat2", 32, 0, random (0, 360), 2, random (0, 160))
	    TNT1 A 0 A_CustomMissile ("XDeathBurnedMeat3", 32, 0, random (0, 360), 2, random (0, 160))

		EXPL AAAAAAAAAAAAAAAAAAAAAAAA 0 A_CustomMissile ("GreenFlameTrails", 50, 0, random (0, 360), 2, random (0, 360))
		XBRN AAAA 2 BRIGHT A_SpawnItem("GreenFlare",0,43)
        Stop

    Death.burn:
	 PBUR A 1
      PBUR A 1 A_Scream
		TNT1 A 0 A_SpawnItem("Rifle")
      PBUR A 1 A_NoBlocking
	  TNT1 A 0 A_SpawnItem("RemoveMarine")
       PBUR AAAABBBBCCCC 2 A_CustomMissile ("SmallFlameTrails", 32, 0, random (0, 180), 2, random (0, 180))
	    PBUR DDDDEEEE 2 A_CustomMissile ("SmallFlameTrails", 16, 0, random (0, 180), 2, random (0, 180))
        PBUR EEEEE 4 A_CustomMissile ("SmallFlameTrails", 8, 0, random (0, 180), 2, random (0, 180))
		PBUR EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE 6 A_CustomMissile ("PlasmaSmoke", 8, 0, random (0, 180), 2, random (0, 180))
        PBUR E -1
        Stop

    Death.Fire:
	Death.Flames:
        TNT1 A 0 A_PlaySound("BIGSCREA")
      BURN W 6 A_Scream
		TNT1 A 0 A_SpawnItem("Rifle")
      BURN X 6 A_NoBlocking
	  TNT1 A 0 A_SpawnItem("RemoveMarine")
       BUR2 ABCD 6 BRIGHT A_CustomMissile ("PlasmaSmoke", 8, 0, random (0, 180), 2, random (0, 180))
       BURN FGHIJKL 6 BRIGHT A_CustomMissile ("PlasmaSmoke", 8, 0, random (0, 180), 2, random (0, 180))
       BURN MNOPQRSTUV 6 BRIGHT A_CustomMissile ("PlasmaSmoke", 8, 0, random (0, 180), 2, random (0, 180))
        BURN VVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVV 6 A_CustomMissile ("PlasmaSmoke", 8, 0, random (0, 180), 2, random (0, 180))
        BURN V -1
      Stop

    Crush:
        TNT1 A 0 A_PlaySound("misc/xDeath4")
		TNT1 A 0 A_SpawnItem("Rifle")
        CRS1 A 5
        CRS1 A -1
        Stop

    Death.HKFT:
	Death.BHFT:
	Death.RVFT:
		TNT1 A 1 A_PlayerScream
		TNT1 A 0 A_SpawnItem("Rifle")
		TNT1 A 1 A_NoBlocking
		TNT1 A 0 A_SpawnItem("RemoveMarine")
        TNT1 A 0 A_GiveToTarget("Curbstomp_Marine",1)
		TNT1 A -1
        Stop

    Death.FatalityMarine:
		TNT1 A 1 A_PlayerScream
		TNT1 A 0 A_GiveToTarget("GoFatality", 1)
		TNT1 A 1 A_NoBlocking
		TNT1 A 0 A_SpawnItem("Rifle")
		TNT1 A 0 A_SpawnItem("RemoveMarine")
        TNT1 A 0 A_GiveToTarget("Fatality_Marine",1)
		TNT1 A -1
        Stop

	Salute:
	TNT1 A 0
	TNT1 A 0 A_Jump(255, "Salutes1", "Salutes2")

	Salutes1:
	TNT1 A 0
	    TNT1 A 0
		TNT1 A 0 A_PlaySound ("DSSALUTE")
        MWAV BCDEFEFDCB 6
        Goto See

    Salutes2:
		TNT1 A 0
		TNT1 A 0 A_PlaySound ("DSSALUTE")
        MWAV GHGHG 8
        Goto See
	}
}


//Medic

ACTOR Marine_Fist: Marine Replaces MarineFist
{
Health 200
}

ACTOR BlurSphere2: BlurSphere Replaces BlurSphere
{
-COUNTITEM
	States
	{
	Spawn:
		PINS A 2 BRIGHT
		TNT1 A 0 A_SpawnItem("CapturedMarine")
		Stop
	}
}

ACTOR CapturedMarine
{
    Radius 24
    Height 48
	DeathHeight 48
    Speed 0
	Mass 0x7FFFFFFFf
    Health 300
    Gravity 0.5
	Decal None
    +SHOOTABLE
	+FLOORCLIP
    +SOLID
	+TELESTOMP
    Painchance 255
    DamageType None
    DamageFactor "Trample", 0.0
    DamageFactor "Cut", 10.0
    DamageFactor "TAUNT", 0.0
    DamageFactor "Headcut", 0.0
    DamageFactor "KillMe", 0.0
    DamageFactor "Fatality", 99.0
    DamageFactor "Melee", 99.0
    DamageFactor "Kick", 99.0
	DamageFactor "SuperKick", 99.0
	DamageFactor "SuperPunch", 99.0
	DamageFactor "ExtremePunches", 99.0
	DeathSound "*Death"
	PainSound "MARPAIN"
    BloodType "Nashgore_Blood"
    States
    {
    Spawn:
	    TNT1 A 0
        TNT1 A 0 A_CheckSight("Spawn2")
        CAPT ABCB 15
        Loop

    Spawn2:
        CAPT A 5
        Goto Spawn

    SetFree:
    Death.Saw:
    Death.Melee:
	Death.SuperPunch:
    Death.Fatality:
    Death.Kick:
    Death.SuperKick:
    Death.ExtremePunches:
        TNT1 A 0 A_SpawnItem ("KillMe")
		TNT1 A 0 A_PlaySound ("MARTAUNT")
		TNT1 A 0 A_ChangeFlag ("NOPain", 1)
        CAPT F 12
        TNT1 A 0 A_NoBlocking
		TNT1 A 0 A_GiveToTarget("NumberOfAllies", 1)
		TNT1 A 0 A_SpawnItemEx("Ally",0,0,0,0,0,0,0,SXF_NOCHECKPOSITION,0)
        CAPT N 1
		TNT1 A 0 A_ChangeFlag ("SHOOTABLE", 0)
		TNT1 A 0 A_ChangeFlag ("SOLID", 0)
        CAPT N -1
        Stop
    Pain:
        CAPT P 1
        CAPT P 5 A_PlaySound("DSMAPain")
        Goto Spawn
    Death:
        CAPT D 1 A_Scream
        TNT1 A 0 A_NoBlocking
		TNT1 A 0 A_SpawnItem ("MediumBloodSpot")
        CAPT D -1
        Stop
    Death.Trample:
	Crush:
        TNT1 AAAAAAAA 0 A_CustomMissile ("NashGore_FlyingBloodTrail5", 0, 0, random (0, 360), 2, random (0, 360))
        TNT1 A 0 A_PlaySound("misc/xDeath4")
		TNT1 A 0 A_SpawnItem ("MediumBloodSpot")
        CRS1 B 5
        CRS1 B -1
        Stop
    Death.Plasma:
        TNT1 A 0
	    TNT1 A 0 A_CustomMissile ("XDeathBurnedSkull", 32, 0, random (0, 360), 2, random (0, 160))
		EXPL A 0 A_CustomMissile ("ExplosionSmoke", 32, 0, random (0, 360), 2, random (0, 360))
        TNT1 A 0
        Stop
    }
}

ACTOR Marine1Pathfinder
{
	Radius 32
	Height 56
	Speed 20
	Health 4000
	PainChance 255
	MaxTargetRange 150
	Monster
	DamageFactor "SpawnMarine", 8000.0
	MaxDropOffHeight 1200
	MaxStepHeight 1200
	-COUNTKILL
	+THRUACTORS
	+MISSILEMORE
	+MISSILEEVENMORE
	+FASTER
    +DONTSPLASH
	-SHOOTABLE
	-FRIENDLY
	+NOCLIP
	+LOOKALLAROUND
	+NOINFIGHTING
	States
	{
	Spawn:
	Pain:
	See:
		TNT1 A 0 A_ChangeFlag("FRIENDLY", 0)
		TNT1 A 0
		TNT1 A 0 A_GiveInventory("TargetIsAMarine", 1)
		TNT1 AAAAA 1 A_Chase
		TNT1 A 0
		TNT1 A 0 A_GiveInventory("TargetIsAMarine", 1)
		TNT1 A 1 A_FaceTarget
		Loop
		TNT1 A 0
		TNT1 A 0 A_SpawnItem("MarineSpawnChecker")	
		TNT1 A 5
		Goto See

	Death:
	Missile:
		TNT1 A 1
		TNT1 A 0 A_Scream
		TNT1 A 0 A_NoBlocking
		TNT1 A 0 A_SpawnItemEx("Marine",0,0,0,0,0,0,0,SXF_NOCHECKPOSITION,0)
		TNT1 A 0 A_SpawnItem("TeleportFog")
		Stop
	}
}

ACTOR Marine_Shotgun: ZombieMan Replaces MarinePistol
{
	Game Doom
	Radius 4
	MaxTargetRange 99999
	DamageFactor "Avoid", 0.0
DamageFactor "bloodsplasher", 0.0    DamageFactor "tinybloodsplasher", 0.0    DamageFactor "superbloodsplasher", 0.0    DamageFactor "smallbloodsplasher", 0.0
	DamageFactor "BlueBloodSplasher", 0.0
    DamageFactor "BlueSuperBloodSplasher", 0.0
	Height 52
    Speed 9
    Health 215
	PainChance 200
	PainChance "Kick", 255
	+FLOORCLIP
	-NORADIUSDMG
	+QUICKTORETALIATE
    -NOBLOCKMONST
    +DONTHARMCLASS
    +FIXMAPTHINGPOS
	+LOOKALLAROUND
	+PUSHABLE
	+FRIENDLY
	+SLIDESONWALLS
	+CANNOTPUSH
	-COUNTKILL
	+DONTSPLASH
	-TELESTOMP
	+CANPASS
	+JUMPDOWN
	Translation "112:127=117:127"
	DamageFactor "Leg", 0.0
    Scale 0.98
	AttackSound "none"
	MaxStepHeight 64
	MaxDropOffHeight 64
	ActiveSound "MARACT"
	DamageFactor "Cut", 0.1
    BloodType "NashGore_Blood", "BloodSPlatterReplacer", "NashGore_Blood"
	DamageFactor "FriendBullet", 0.0
    DamageFactor "Blood", 0.0    DamageFactor "GreenBlood", 0.0    DamageFactor "BlueBlood", 0.0    DamageFactor "MARTAUNT", 0.0    DamageFactor "KillMe", 0.0
	DeathSound "DSMADTH"
	PainSound "*Pain"
    DamageFactor "Blood", 0.0 DamageFactor "BlueBlood", 0.0 DamageFactor "GreenBlood", 0.0
    DamageFactor "Shrapnel", 0.3
	DamageFactor "SpawnMarine", 0.0
	DropItem "None"
	DamageFactor "HelperMarineFatallity", 0.0
	SeeSound "None"
	Obituary "%o was killed by a Marine"
	MeleeRange 54
	Mass 100
	States
	{
	Spawn:
	TNT1 A 0
	TNT1 A 0 A_GiveInventory("TargetIsAMarine")
	PLAY A 1 A_Look
	Goto See

	See:
		TNT1 A 0 A_ChangeFlag("FRIENDLY", 1)
		TNT1 A 0 A_JumpIfInTargetInventory("TargetIsAMarine", 1, "BecomeEnemy23")

		TNT1 A 0 A_ChangeFlag("MISSILEMORE", 1)
		TNT1 A 0 A_ChangeFlag("MISSILEEVENMORE", 1)
		TNT1 A 0 A_Recoil(-1)
		TNT1 A 0 A_ChangeFlag("SHOOTABLE", 1)
		TNT1 A 0 A_JumpIfInTargetInventory("TargetIsAMarine", 1, "BecomeEnemy23")
		MAR3 A 1 A_Chase
		TNT1 A 0 A_Recoil(-1)
		TNT1 A 0 A_JumpIfInTargetInventory("TargetIsAMarine", 1, "BecomeEnemy23")
		MAR3 B 1 A_Chase
		TNT1 A 0 A_Recoil(-1)
		TNT1 A 0 A_JumpIfInTargetInventory("TargetIsAMarine", 1, "BecomeEnemy23")
		MAR3 B 1 A_Chase
		TNT1 A 0 A_Recoil(-1)
